"","closest","frames","xcomp","avg_sep","avg_downfield","avg_leverage","avg_dir_speed","team","snaps","games","position","pos_category"
"1","A.J. Bouye",14147,0.0163242831539305,3.69547386663462,20.5488868149285,119.208870821643,0.796962592371738,"JAX",377,13,"CB","CB"
"2","A.J. Klein",10775,0.0947658123297505,5.16290714360463,11.2044383719313,119.747731775213,0.462820527873686,"NO",288,16,"OLB","LB"
"3","A.J. Moore",26,5.93148996986241e-12,6.49269624331259,29.6563037396173,22.014763101178,0.876267063156736,"HOU",1,1,"DB","S"
"4","Aaron Colvin",7874,0.0175355262727359,3.95908690129774,16.7449258815505,113.50889014761,0.660700043963519,"HOU",199,8,"CB","CB"
"5","Aaron Lynch",250,9.84671624397112e-06,4.22813904814011,18.6565479710554,97.6616169183669,0.398756749304192,"CHI",5,3,"OLB","LB"
"6","Aaron Wallace",11,0.0456334439590064,5.9816445772599,6.10233048563994,110.566337649474,0.240903453589749,"TEN",2,1,"OLB","LB"
"7","Adam Jones",1974,0.022949809836265,3.85550076091404,20.4721616661499,119.295571368884,0.75939369732667,"DEN",56,5,"CB","CB"
"8","Adarius Taylor",10173,0.0965051487415042,5.42731212043243,11.2912782141527,116.485916385514,0.424840995564633,"TB",246,15,"MLB","LB"
"9","Adonis Alexander",218,0.0123992572846433,3.58483606196466,18.9871234791396,111.749717076904,0.752610622071317,"WAS",8,2,"CB","CB"
"10","Adoree' Jackson",15683,0.0219837798342433,3.5283036666842,20.0949149400489,114.49206894329,0.76297517543847,"TEN",438,16,"CB","CB"
"11","Adrian Amos",5164,0.0397541715837663,3.76655114953166,16.7345563659213,113.279359027971,0.505789354468643,"CHI",245,16,"FS","S"
"12","Adrian Colbert",745,0.0569962486851233,4.31620829594669,17.2856148500745,128.297203951297,0.50706570775413,"SF",45,5,"FS","S"
"13","Adrian Phillips",8236,0.0720286280061651,5.18111415841812,13.2576293012414,115.634166328499,0.446427361068897,"LAC",302,15,"SS","S"
"14","Ahkello Witherspoon",11015,0.0232584897675425,3.24449743814262,18.6162627371897,113.867711201381,0.813122243046897,"SF",308,12,"CB","CB"
"15","Ahmad Thomas",74,0.115633256122782,4.88253352866394,8.61711854408967,123.445060904719,0.654820867513258,"IND",5,1,"ILB","LB"
"16","Akeem King",2767,0.034667075418914,3.52142865275066,16.7643068724588,112.215238149423,0.670447586616739,"SEA",77,8,"CB","CB"
"17","Albert McClellan",339,0.0488405389941707,4.65381335340617,11.5877323555585,115.278048008646,0.53881938156912,"BAL",12,5,"OLB","LB"
"18","Albert McClellan",339,0.0488405389941707,4.65381335340617,11.5877323555585,115.278048008646,0.53881938156912,"NE",12,5,"OLB","LB"
"19","Alec Ogletree",7590,0.0616172874754503,3.50045595802973,12.6051184085196,99.5805079026407,0.479613042698921,"NYG",324,13,"LB","LB"
"20","Alex Anzalone",8353,0.0747861410910566,4.92309643572133,11.8690654924004,120.013225328119,0.477312884322099,"NO",259,16,"OLB","LB"
"21","Alex Armah",115,0.0377753142694531,2.74050619235378,9.11574827811905,143.280907593847,0.846945974493481,"CAR",1,1,"RB","DL/Offensive Player"
"22","Alfred Blue",42,0.0347282803379611,2.25868154175922,23.9921656790902,51.9907488988999,0.569132010836584,"HOU",1,1,"RB","DL/Offensive Player"
"23","Andre Hal",1426,0.0230180909493097,3.65045402388286,18.1486247688294,107.188849464414,0.590330801382084,"HOU",60,8,"FS","S"
"24","Andre Smith",183,0.124414321879581,6.07362875298064,11.096923314014,129.637907297324,0.460299591227429,"CAR",4,1,"LB","LB"
"25","Andrew Adams",3683,0.0639263869275607,4.7932339371149,13.3336859252372,113.711821574024,0.519749373302493,"TB",130,12,"FS","S"
"26","Andrew Sendejo",1146,0.0462741555822989,3.36981092816418,16.2341307704736,112.263658513375,0.553213122670497,"MIN",54,4,"SS","S"
"27","Anthony Averett",1740,0.0116405816983555,3.21114450949911,20.8028579586734,109.794983358931,0.810612261783482,"BAL",39,5,"CB","CB"
"28","Anthony Barr",13053,0.0909726471093859,5.695274374044,11.2519747920898,119.199804064594,0.391429557518762,"MIN",307,12,"OLB","LB"
"29","Anthony Brown",18138,0.0204077102198519,4.174370073387,15.2403350641293,116.439607304094,0.634095826971017,"DAL",375,15,"CB","CB"
"30","Anthony Chickillo",4316,0.075889648888092,3.84064792367972,8.91317499651469,103.302566348169,0.534549018768541,"PIT",139,16,"OLB","LB"
"31","Anthony Harris",2121,0.025246885092387,3.52209497361709,17.8478251737539,111.466288350426,0.579051969857544,"MIN",107,10,"FS","S"
"32","Anthony Hitchens",10250,0.0755258507174437,4.65422781337476,12.2548437864173,112.988594214879,0.478817794595461,"KC",354,14,"MLB","LB"
"33","Anthony Levine",4688,0.0529074229294316,3.25967478092295,14.246920781482,100.443017273695,0.616499172577355,"BAL",171,16,"DB","S"
"34","Anthony Walker",7382,0.0848266717593405,5.37762580356051,11.6322791084365,115.097936038193,0.447790716993673,"IND",286,15,"ILB","LB"
"35","Antoine Bethea",9904,0.0507691952230075,4.19844390252172,12.8219549070327,115.550244372509,0.519894081191377,"ARI",289,16,"FS","S"
"36","Antone Exum",4236,0.0402841396445548,4.34198507249436,13.5149539706884,120.453056939749,0.522328089794581,"SF",144,12,"FS","S"
"37","Antonio Morrison",1887,0.0487847186931665,3.73768457606791,11.9681773547768,108.657094073315,0.458499156121894,"GB",80,16,"ILB","LB"
"38","Aqib Talib",4790,0.028521267352064,4.09378987954576,19.041476018905,110.68912813043,0.683012497924795,"LA",169,8,"CB","CB"
"39","Arden Key",55,0.00773409300950581,6.60089229784039,9.4230797540792,144.715119130646,0.367423700522827,"OAK",1,1,"DE","DL/Offensive Player"
"40","Armani Watts",874,0.0151415932390592,3.01416158780964,13.8433057737217,114.568230908304,0.628981091241895,"KC",30,4,"DB","S"
"41","Arthur Maulet",2117,0.0192021461783591,4.27754132393835,17.8619675960441,122.523806864273,0.73293488435406,"IND",56,4,"CB","CB"
"42","Artie Burns",5429,0.0144334288389587,3.38196736512808,20.360415148848,108.239572781387,0.791187851250571,"PIT",159,8,"CB","CB"
"43","Austin Calitro",2950,0.115006430564912,5.89701630839172,11.7702835328434,118.292501134699,0.463860114702727,"SEA",107,7,"LB","LB"
"44","Austin Ekeler",28,8.56263919901127e-07,1.84282957490538,19.6049926795433,45.134056412863,0.738236624545573,"LAC",1,1,"RB","DL/Offensive Player"
"45","Avery Williamson",11534,0.073163613424144,4.18498839377172,12.483317953385,109.219058218007,0.469295252556532,"NYJ",445,16,"ILB","LB"
"46","Avonte Maddox",7396,0.0208658941601086,4.77209522838434,18.3505257767363,113.44339879485,0.683547821629632,"PHI",205,10,"CB","CB"
"47","B.J. Bello",85,0.0929574361456304,2.7783913599205,13.5854474380002,114.716553553323,0.592554541863366,"PHI",2,2,"MLB","LB"
"48","B.J. Goodson",4152,0.051583408506454,3.50016885661733,11.4286882335605,107.46861948249,0.460686023785872,"NYG",166,15,"ILB","LB"
"49","B.W. Webb",17719,0.0138331083615005,3.05977916204573,18.5577850492237,110.173100356088,0.766535539618608,"NYG",481,16,"CB","CB"
"50","Barkevious Mingo",10518,0.0807888192938767,5.33043176674181,10.4357983244585,117.004575631026,0.474052174053637,"SEA",224,15,"OLB","LB"
"51","Barry Church",5239,0.0781237669317654,5.24684177698215,13.5238536966701,124.714172230249,0.411945750719218,"JAX",161,11,"SS","S"
"52","Bashaud Breeland",5862,0.0227480611706522,3.17836979952557,16.1694943261202,107.75754623313,0.664241755251503,"GB",159,7,"CB","CB"
"53","Ben Braunecker",33,0.003738208049274,1.51739563167631,13.5284430564366,91.1750089769668,0.673080158424647,"CHI",1,1,"TE","DL/Offensive Player"
"54","Ben Gedeon",3532,0.0659089003430148,5.74486125789464,11.1144382244762,121.948401878425,0.416721093312338,"MIN",82,13,"OLB","LB"
"55","Ben Jacobs",148,0.100429686822297,5.41082894470273,9.55431991559707,128.674546851059,0.602840110640699,"CAR",2,2,"OLB","LB"
"56","Ben Niemann",448,0.0567215466407078,3.73171271053593,14.3843881107716,103.470499348212,0.503785867938853,"KC",20,5,"LB","LB"
"57","Benardrick McKinney",11061,0.0688302968244787,4.5334386181774,11.2567345550214,113.863972137645,0.468965690305066,"HOU",390,16,"ILB","LB"
"58","Bene' Benwikere",9672,0.0267698039498023,3.6628959785771,17.854605141338,109.978655245138,0.689790485419105,"ARI",243,12,"CB","CB"
"59","Bene' Benwikere",9672,0.0267698039498023,3.6628959785771,17.854605141338,109.978655245138,0.689790485419105,"OAK",243,12,"CB","CB"
"60","Benny Cunningham",33,0.0902360348863594,2.2035315440383,8.93556911057246,87.5495402681907,0.277199426865009,"CHI",1,1,"RB","DL/Offensive Player"
"61","Benson Mayowa",135,0.0378957842492187,8.32643553551684,10.6433039243276,124.671738816189,0.25877118759245,"ARI",2,1,"DE","DL/Offensive Player"
"62","Blair Brown",9,0.0357694110976216,5.97437600587833,14.1840875382312,48.0638175195422,0.737487496184218,"JAX",1,1,"OLB","LB"
"63","Blake Countess",414,0.0685412900865666,5.63970071477864,15.2693635385642,113.905627714205,0.399290226161859,"LA",17,4,"SS","S"
"64","Blake Martinez",8481,0.0674582225556132,3.43660353337484,12.9652282129943,101.774763749197,0.43650552698197,"GB",377,16,"ILB","LB"
"65","Blidi Wreh-Wilson",668,0.0282211104232628,3.6458971790531,14.6999805538484,110.317058959527,0.698164439986936,"ATL",22,3,"CB","CB"
"66","Bobby McCain",16280,0.0236576378712629,4.27902127399902,16.7630992349978,117.323995485953,0.671166496822812,"MIA",365,14,"CB","CB"
"67","Bobby Wagner",12403,0.0990471046424325,5.62054016370451,11.5478987196539,122.216388743117,0.438524355360444,"SEA",402,14,"MLB","LB"
"68","Bradley Chubb",534,0.0204082740317042,4.18911888364512,15.031043428,114.977033153537,0.390006370780408,"DEN",11,7,"DE","DL/Offensive Player"
"69","Bradley McDougald",11767,0.0550719484467548,5.04997509492352,13.4579248642967,120.049374813289,0.459897528964812,"SEA",312,15,"SS","S"
"70","Bradley Roby",14772,0.0165235044063611,3.28136015505803,18.9727963282463,111.565806320717,0.736277824565987,"DEN",425,14,"CB","CB"
"71","Brandon Carr",17264,0.0159076941025652,3.10390818048815,18.5839570265776,111.191205947497,0.764727620745822,"BAL",459,16,"CB","CB"
"72","Brandon Facyson",194,2.19570817409711e-08,2.93036388286043,25.9629700914097,86.7491344650571,0.819307345578936,"LAC",5,3,"CB","CB"
"73","Brandon Marshall",5000,0.0649114667484511,4.31636206578646,12.8550169216699,108.266494470876,0.461162286538855,"DEN",191,10,"ILB","LB"
"74","Brandon Marshall",5000,0.0649114667484511,4.31636206578646,12.8550169216699,108.266494470876,0.461162286538855,"DEN",191,10,"WR","DL/Offensive Player"
"75","Brandon Williams",1106,0.0255975861885322,3.58827459423187,17.0826042335781,115.635565505597,0.74000739194492,"ARI",38,2,"DT","DL/Offensive Player"
"76","Brandon Williams",1106,0.0255975861885322,3.58827459423187,17.0826042335781,115.635565505597,0.74000739194492,"ARI",38,2,"CB","CB"
"77","Brandon Wilson",1354,0.0279612915923406,3.04979071861551,13.8992872285829,103.111333233233,0.709697813385909,"CIN",39,9,"S","S"
